epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,22.3457,1.43624,4.52195,1.58975,0,0,0,0,1.54643,4.1792,1.82906,0.000264906,8.83019e-05,0.000264906,8.83019e-05,0.000264906,8.83019e-05,0.000264906,8.83019e-05
2,39.8468,1.35369,4.50286,1.53449,0,0,0,0,1.53777,4.1757,1.82233,0.000524315,0.000174772,0.000524315,0.000174772,0.000524315,0.000174772,0.000524315,0.000174772
3,55.6537,1.26002,4.44086,1.47473,0.01587,0.02469,0.01741,0.00598,1.55758,4.14016,1.85941,0.000773031,0.000257677,0.000773031,0.000257677,0.000773031,0.000257677,0.000773031,0.000257677
4,72.822,1.21507,4.3793,1.44721,0.03468,0.14815,0.06449,0.03536,1.47711,4.03471,1.80662,0.000761886,0.000253962,0.000761886,0.000253962,0.000761886,0.000253962,0.000761886,0.000253962
5,88.6939,1.18637,4.28294,1.42787,0.03269,0.18519,0.0815,0.04635,1.40961,3.91537,1.73129,0.000745848,0.000248616,0.000745848,0.000248616,0.000745848,0.000248616,0.000745848,0.000248616
6,104.225,1.14914,4.16879,1.4013,0.03129,0.21605,0.12025,0.06438,1.41057,3.81049,1.7176,0.00072981,0.00024327,0.00072981,0.00024327,0.00072981,0.00024327,0.00072981,0.00024327
7,119.804,1.17082,4.0273,1.40158,0.75188,0.05556,0.14558,0.06615,1.38429,3.69406,1.68716,0.000713772,0.000237924,0.000713772,0.000237924,0.000713772,0.000237924,0.000713772,0.000237924
8,136.105,1.14237,3.87598,1.37772,0.76738,0.05556,0.14649,0.07432,1.41168,3.64991,1.71575,0.000697734,0.000232578,0.000697734,0.000232578,0.000697734,0.000232578,0.000697734,0.000232578
9,151.564,1.19615,3.7921,1.39315,0.77153,0.05556,0.15882,0.08023,1.40426,3.50422,1.69797,0.000681696,0.000227232,0.000681696,0.000227232,0.000681696,0.000227232,0.000681696,0.000227232
10,166.895,1.19722,3.6535,1.41088,0.49994,0.09486,0.16428,0.0931,1.38602,3.33581,1.67741,0.000665658,0.000221886,0.000665658,0.000221886,0.000665658,0.000221886,0.000665658,0.000221886
11,182.195,1.22937,3.54888,1.39955,0.5869,0.11563,0.17809,0.1014,1.35462,3.17628,1.65332,0.00064962,0.00021654,0.00064962,0.00021654,0.00064962,0.00021654,0.00064962,0.00021654
12,198.391,1.22861,3.41664,1.40334,0.64415,0.13971,0.17309,0.09647,1.40418,3.02283,1.66339,0.000633582,0.000211194,0.000633582,0.000211194,0.000633582,0.000211194,0.000633582,0.000211194
13,214.123,1.22547,3.31386,1.39581,0.71429,0.14679,0.17739,0.09917,1.39176,3.03058,1.66435,0.000617544,0.000205848,0.000617544,0.000205848,0.000617544,0.000205848,0.000617544,0.000205848
14,229.477,1.21943,3.18096,1.38694,0.77195,0.12346,0.17694,0.09675,1.42921,3.07425,1.71148,0.000601506,0.000200502,0.000601506,0.000200502,0.000601506,0.000200502,0.000601506,0.000200502
15,244.888,1.20992,3.05397,1.38974,0.6522,0.14445,0.18204,0.09633,1.46784,3.04024,1.72616,0.000585468,0.000195156,0.000585468,0.000195156,0.000585468,0.000195156,0.000585468,0.000195156
16,260.246,1.19874,2.9683,1.37804,0.66923,0.1358,0.17866,0.09341,1.46301,3.04557,1.72107,0.00056943,0.00018981,0.00056943,0.00018981,0.00056943,0.00018981,0.00056943,0.00018981
17,277.047,1.23859,2.94951,1.38969,0.64606,0.15586,0.3001,0.14004,1.44985,2.98884,1.70463,0.000553392,0.000184464,0.000553392,0.000184464,0.000553392,0.000184464,0.000553392,0.000184464
18,292.403,1.20959,2.8369,1.37185,0.65457,0.15978,0.30403,0.14461,1.42015,2.89956,1.6824,0.000537354,0.000179118,0.000537354,0.000179118,0.000537354,0.000179118,0.000537354,0.000179118
19,307.942,1.23607,2.76993,1.38684,0.79799,0.14792,0.30512,0.14138,1.4133,2.89497,1.69672,0.000521316,0.000173772,0.000521316,0.000173772,0.000521316,0.000173772,0.000521316,0.000173772
20,323.61,1.1936,2.7211,1.37402,0.78599,0.13889,0.30567,0.1407,1.41667,2.95041,1.68964,0.000505278,0.000168426,0.000505278,0.000168426,0.000505278,0.000168426,0.000505278,0.000168426
21,340.302,1.18481,2.69757,1.36826,0.80667,0.15405,0.31808,0.15441,1.44064,2.83219,1.68985,0.00048924,0.00016308,0.00048924,0.00016308,0.00048924,0.00016308,0.00048924,0.00016308
22,355.728,1.2131,2.6326,1.38329,0.80794,0.15769,0.317,0.14975,1.42396,2.82368,1.69275,0.000473202,0.000157734,0.000473202,0.000157734,0.000473202,0.000157734,0.000473202,0.000157734
23,371.226,1.19817,2.63831,1.3703,0.67568,0.16276,0.31548,0.14292,1.42181,2.74963,1.67267,0.000457164,0.000152388,0.000457164,0.000152388,0.000457164,0.000152388,0.000457164,0.000152388
24,387.048,1.17736,2.58051,1.34911,0.71532,0.1565,0.30847,0.13274,1.41739,2.81808,1.69153,0.000441126,0.000147042,0.000441126,0.000147042,0.000441126,0.000147042,0.000441126,0.000147042
25,403.949,1.19143,2.56322,1.36489,0.73539,0.14815,0.31636,0.13925,1.43703,2.78895,1.69859,0.000425088,0.000141696,0.000425088,0.000141696,0.000425088,0.000141696,0.000425088,0.000141696
26,419.577,1.1526,2.4742,1.3413,0.73022,0.14815,0.31849,0.14314,1.44598,2.72593,1.7083,0.00040905,0.00013635,0.00040905,0.00013635,0.00040905,0.00013635,0.00040905,0.00013635
27,435.003,1.18705,2.46874,1.36072,0.71268,0.14815,0.31456,0.153,1.42011,2.73234,1.69403,0.000393012,0.000131004,0.000393012,0.000131004,0.000393012,0.000131004,0.000393012,0.000131004
28,450.815,1.16758,2.44272,1.34761,0.69793,0.15312,0.31035,0.14143,1.40696,2.67816,1.68495,0.000376974,0.000125658,0.000376974,0.000125658,0.000376974,0.000125658,0.000376974,0.000125658
29,466.82,1.15409,2.38261,1.3445,0.68558,0.16049,0.30743,0.14029,1.39891,2.67868,1.67559,0.000360936,0.000120312,0.000360936,0.000120312,0.000360936,0.000120312,0.000360936,0.000120312
30,482.684,1.13584,2.38302,1.34237,0.67793,0.16049,0.31082,0.14131,1.38229,2.66899,1.66242,0.000344898,0.000114966,0.000344898,0.000114966,0.000344898,0.000114966,0.000344898,0.000114966
31,498.176,1.17256,2.38533,1.34774,0.6848,0.15912,0.26082,0.13154,1.36665,2.67757,1.65964,0.00032886,0.00010962,0.00032886,0.00010962,0.00032886,0.00010962,0.00032886,0.00010962
32,513.426,1.14258,2.34251,1.33332,0.63935,0.17931,0.32005,0.15339,1.4013,2.67298,1.67684,0.000312822,0.000104274,0.000312822,0.000104274,0.000312822,0.000104274,0.000312822,0.000104274
33,529.277,1.12949,2.3275,1.34234,0.64358,0.18116,0.31619,0.15431,1.39314,2.63933,1.67606,0.000296784,9.8928e-05,0.000296784,9.8928e-05,0.000296784,9.8928e-05,0.000296784,9.8928e-05
34,545.982,1.1598,2.32715,1.34622,0.66365,0.16459,0.30983,0.15359,1.42905,2.7142,1.70885,0.000280746,9.3582e-05,0.000280746,9.3582e-05,0.000280746,9.3582e-05,0.000280746,9.3582e-05
35,561.524,1.14342,2.31863,1.34502,0.70721,0.16048,0.26346,0.13898,1.396,2.62893,1.67063,0.000264708,8.8236e-05,0.000264708,8.8236e-05,0.000264708,8.8236e-05,0.000264708,8.8236e-05
36,576.872,1.14468,2.26236,1.33807,0.65256,0.18134,0.27327,0.14183,1.36101,2.54806,1.64785,0.00024867,8.289e-05,0.00024867,8.289e-05,0.00024867,8.289e-05,0.00024867,8.289e-05
37,592.466,1.12123,2.24755,1.32636,0.6384,0.19998,0.27799,0.14086,1.37684,2.54146,1.64046,0.000232632,7.7544e-05,0.000232632,7.7544e-05,0.000232632,7.7544e-05,0.000232632,7.7544e-05
38,607.984,1.10792,2.26222,1.32413,0.63793,0.20164,0.26961,0.12859,1.37063,2.57219,1.64805,0.000216594,7.2198e-05,0.000216594,7.2198e-05,0.000216594,7.2198e-05,0.000216594,7.2198e-05
39,624.393,1.13646,2.26762,1.33181,0.63868,0.2037,0.27611,0.1391,1.35974,2.58254,1.64164,0.000200556,6.6852e-05,0.000200556,6.6852e-05,0.000200556,6.6852e-05,0.000200556,6.6852e-05
40,639.929,1.12788,2.20197,1.32461,0.63531,0.19905,0.28226,0.14594,1.38163,2.61392,1.65318,0.000184518,6.1506e-05,0.000184518,6.1506e-05,0.000184518,6.1506e-05,0.000184518,6.1506e-05
41,657.414,1.32349,2.54227,1.47492,0.77391,0.18618,0.21776,0.12047,1.36237,2.46926,1.6389,0.00016848,5.616e-05,0.00016848,5.616e-05,0.00016848,5.616e-05,0.00016848,5.616e-05
42,673.448,1.24885,2.50812,1.43571,0.79025,0.18854,0.21836,0.11794,1.35403,2.44811,1.64242,0.000152442,5.0814e-05,0.000152442,5.0814e-05,0.000152442,5.0814e-05,0.000152442,5.0814e-05
43,688.649,1.22912,2.47276,1.41384,0.78448,0.19136,0.21567,0.11662,1.37288,2.43327,1.64546,0.000136404,4.5468e-05,0.000136404,4.5468e-05,0.000136404,4.5468e-05,0.000136404,4.5468e-05
44,703.867,1.22284,2.43556,1.40336,0.77236,0.19136,0.214,0.1188,1.36023,2.41717,1.6495,0.000120366,4.0122e-05,0.000120366,4.0122e-05,0.000120366,4.0122e-05,0.000120366,4.0122e-05
45,719.248,1.22425,2.39812,1.40484,0.77532,0.19136,0.22735,0.12083,1.35329,2.39031,1.65222,0.000104328,3.4776e-05,0.000104328,3.4776e-05,0.000104328,3.4776e-05,0.000104328,3.4776e-05
46,734.203,1.20129,2.42259,1.40393,0.76845,0.18769,0.23527,0.12362,1.34397,2.39317,1.64276,8.829e-05,2.943e-05,8.829e-05,2.943e-05,8.829e-05,2.943e-05,8.829e-05,2.943e-05
47,749.994,1.20345,2.4088,1.39672,0.78123,0.18061,0.23703,0.12465,1.37143,2.4033,1.65231,7.2252e-05,2.4084e-05,7.2252e-05,2.4084e-05,7.2252e-05,2.4084e-05,7.2252e-05,2.4084e-05
48,765.159,1.21088,2.39746,1.41357,0.77678,0.18274,0.2323,0.12189,1.35709,2.40451,1.64362,5.6214e-05,1.8738e-05,5.6214e-05,1.8738e-05,5.6214e-05,1.8738e-05,5.6214e-05,1.8738e-05
49,780.258,1.21086,2.38526,1.40504,0.7737,0.18221,0.23173,0.12359,1.36842,2.407,1.64647,4.0176e-05,1.3392e-05,4.0176e-05,1.3392e-05,4.0176e-05,1.3392e-05,4.0176e-05,1.3392e-05
50,795.306,1.20874,2.42076,1.41669,0.76671,0.17844,0.23769,0.12445,1.36849,2.39959,1.65294,2.4138e-05,8.046e-06,2.4138e-05,8.046e-06,2.4138e-05,8.046e-06,2.4138e-05,8.046e-06
